writing_id,author
1491,0
1493,1
1494,0
1499,1
1501,1
1502,0
1507,1
1509,1
1522,1
1524,0
1529,0
1530,0
1542,1
1544,1
1547,0
1555,1
1560,0
1573,0
1575,1
1579,0
1585,0
1587,1
1588,0
1590,1
1595,0
1601,1
1602,1
1607,0
1610,1
1611,1
1614,1
1619,0
1635,0
1638,0
1646,1
1647,0
1648,0
1649,0
1651,0
1660,0
1661,0
1662,1
1663,0
1669,0
1670,1
1676,0
1682,1
1691,1
1693,1
1694,0
1696,1
1697,0
1704,0
1708,1
1719,1
1723,1
1725,1
1731,1
1732,0
1733,0
1745,0
1747,0
1753,1
1757,0
1758,1
1759,1
1760,0
1762,1
1764,0
1765,1
1768,1
1776,1
1778,1
1780,0
1781,0
1786,1
1790,0
1792,1
1794,0
1797,1
1798,1
1802,1
1803,0
1805,0
1808,1
1812,1
1813,1
1815,1
1816,1
1817,0
1819,1
1820,1
1823,1
1824,1
1825,1
1830,0
1831,0
1834,1
1837,0
1845,0
1846,0
1849,1
1855,1
1859,0
1862,1
1863,1
1865,0
1875,1
1876,0
1895,0
1897,1
1899,1
1901,1
1904,1
1915,0
1916,1
1919,0
1926,0
1927,0
1930,0
1937,0
1939,1
1949,0
1954,0
1958,0
1964,0
1967,1
1969,0
1971,1
1972,0
1976,0
1977,1
1983,1
1984,0
1988,0
1990,0
1993,0
1995,0
2000,1
2001,1
2004,0
2006,1
2007,0
2008,1
2009,1
2010,1
2011,0
2019,1
2021,0
2026,1
2032,1
2037,1
2039,1
2046,0
2047,0
2049,0
2050,0
2052,0
2053,0
2055,1
2059,0
2061,0
2062,0
2064,0
2068,1
2070,1
2080,0
2091,1
2093,1
2095,1
2096,0
2098,0
2100,1
2101,0
2108,1
2110,1
2111,0
2113,1
2119,1
2124,1
2127,0
2128,1
2137,1
2138,0
2139,0
2140,1
2145,1
2146,1
2147,0
2152,0
2153,0
2155,1
2157,1
2160,0
2161,1
2165,0
2168,0
2169,1
2170,0
2172,0
2192,1
2196,1
2201,1
2202,0
2210,1
2212,0
2214,0
2215,0
2217,0
2223,1
2224,1
2225,0
2228,1
2231,0
2232,1
2236,1
2237,0
2238,0
2239,1
2242,1
2247,0
2250,1
2253,0
2254,1
2257,1
2259,0
2260,0
2272,1
2278,0
2283,1
2287,1
2294,1
2300,0
2303,0
2307,0
2312,1
2315,1
2316,0
2320,1
2321,1
2322,0
2326,1
2331,1
2332,0
2333,1
2337,0
2339,0
2341,0
2346,1
2354,0
2355,1
2364,0
2371,1
2372,1
2374,0
2376,0
2377,1
2378,1
2382,0
2385,1
2386,1
2387,0
2389,1
2390,1
2391,1
2393,0
2400,0
2403,1
2405,1
2406,0
2410,1
2417,1
2422,0
2424,1
2426,1
2430,1
2442,0
2448,1
2449,1
2450,1
2451,1
2452,1
2453,0
2466,1
2469,1
2471,0
2478,1
2484,0
2487,1
2489,1
2494,0
2500,1
2501,1
2506,1
2512,1
2519,1
2521,0
2522,1
2527,1
2531,0
2538,0
2544,1
2547,1
2548,1
2556,0
2557,1
2558,0
2559,0
2561,0
2564,1
2567,1
2569,1
2572,0
2581,1
2582,1
2584,0
2587,1
2589,1
2590,1
2591,0
2593,0
2606,1
2615,1
2626,0
2632,0
2633,1
2635,1
2638,1
2644,1
2645,0
2646,0
2649,1
2650,1
2655,0
2656,0
2657,1
2669,1
2671,1
2674,1
2683,0
2686,0
2689,1
2690,0
2691,0
2695,0
2696,0
2698,1
2699,0
2704,1
2709,1
2712,1
2713,0
2717,1
2720,0
2727,1
2730,0
2732,0
2733,1
2747,1
2749,0
2756,1
2759,1
2761,1
2766,0
2767,1
2768,0
2769,1
2770,1
2773,1
2776,1
2779,0
2780,0
2791,0
2794,0
2803,0
2806,0
2808,1
2810,1
2814,0
2821,0
2822,1
2827,0
2828,0
2831,0
2832,0
2836,1
2840,0
2841,0
2850,1
2852,1
2857,0
2861,1
2871,1
2881,0
2892,0
2895,0
2896,0
2902,0
2910,0
2915,0
2917,0
2918,0
2921,0
2929,0
2931,1
2933,0
2936,0
2937,0
2938,1
2940,1
2941,1
2946,0
2948,0
2949,1
2954,1
2955,0
2961,1
2962,1
2963,0
2965,0
2966,1
2968,0
2970,0
2971,0
2972,1
2973,0
2977,1
2979,1
2981,0
2982,1
2983,0
2992,0
2998,1
3002,0
3009,1
3010,0
3013,1
3015,1
3018,1
3019,1
3020,1
3022,1
3023,0
3027,1
3032,0
3034,1
3036,0
3039,0
3043,1
3045,1
3046,0
3049,0
3052,1
3054,0
3056,1
3062,0
3064,1
3069,0
3070,1
3075,0
3076,1
3077,0
3079,0
3081,1
3082,0
3085,0
3087,0
3089,0
3091,0
3093,1
3099,0
3101,0
3109,1
3110,0
3112,0
3113,0
3115,1
3116,1
3117,0
3120,0
3121,1
3126,0
3128,0
3131,1
3134,0
3135,0
3136,1
3139,0
3140,0
3142,1
3144,0
3145,1
3148,1
3150,0
3152,0
3155,0
3156,0
3158,1
3163,1
3167,1
3172,1
3174,1
3175,0
3177,0
3180,0
3183,1
3190,1
3191,0
3192,0
3195,1
3201,1
3203,0
3204,1
3205,1
3206,1
3207,1
3211,0
3212,1
3213,1
3214,0
3224,1
3226,0
3228,0
3234,1
3235,0
3245,0
3247,1
3253,0
3259,1
3260,1
3263,0
3270,1
3271,1
3272,0
3274,1
3282,0
3286,0
3287,1
3293,1
3296,1
3300,1
3306,0
3307,0
3310,1
3311,0
3312,0
3313,1
3315,1
3316,0
3324,0
3325,1
3326,1
3329,0
3330,0
3337,0
3343,0
3344,0
3347,1
3349,0
3351,1
3352,1
3355,0
3356,1
3358,1
3359,1
3363,0
3367,1
3369,0
3376,0
3377,1
3379,1
3381,1
3383,1
3395,0
3398,0
3399,0
3400,1
3402,0
3403,0
3404,0
3405,0
3406,0
3408,1
3411,0
3415,0
3416,0
3428,1
3430,1
3431,1
3435,1
3437,0
3443,0
3450,1
3451,0
3456,1
3457,0
3458,1
3463,1
3464,1
3476,0
3479,1
3482,1
3485,1
3489,0
3497,0
3499,1
3505,1
3506,1
3512,1
3513,0
3514,1
3517,1
3518,0
3525,0
3530,0
3531,0
3536,0
3542,1
3548,0
3549,0
3553,1
3561,1
3562,0
3570,1
3571,1
3573,0
3577,1
3583,1
3584,1
3593,1
3594,0
3595,1
3596,0
3598,1
3601,1
3606,0
3609,0
3611,1
3614,1
3615,1
3617,1
3620,0
3625,0
3626,0
3628,1
3635,1
3643,0
3647,1
3648,1
3650,1
3651,1
3652,0
3661,1
3663,0
3668,0
3670,0
3673,0
3674,1
3677,1
3678,1
3682,0
3689,1
3691,0
3693,1
3695,1
3696,1
3697,1
3698,0
3703,0
3710,1
3714,0
3716,0
3718,0
3720,0
3723,1
3724,0
3725,0
3726,0
3735,0
3736,0
3737,0
3741,0
3744,1
3745,1
3752,0
3753,1
3754,1
3759,1
3760,0
3766,0
3771,0
3772,0
3773,0
3778,1
3780,1
3785,1
3786,0
3789,1
3792,1
3794,1
3798,1
3803,0
3804,1
3808,0
3809,0
3812,0
3813,0
3819,1
3820,0
3822,1
3823,1
3826,0
3830,1
3831,0
3833,1
3838,1
3842,0
3843,0
3846,1
3848,1
3849,1
3859,0
3862,1
3864,0
3870,0
3871,0
3873,0
3874,0
3875,0
3883,0
3885,0
3887,1
3890,0
3891,0
3895,1
3903,1
3907,1
3911,1
3916,0
3920,0
3921,1
3924,1
3925,0
3926,1
3932,0
3934,1
3936,0
3937,1
3948,0
3954,1
3962,1
3965,1
3966,0
3967,0
3973,0
3979,1
3982,1
3987,1
3989,1
3995,0
4001,0
4003,0
4005,0
4007,0
4012,0
4013,0
4016,1
4017,0
4024,1
4025,0
4031,1
4032,0
4034,0
4040,0
4045,1
4047,1
4049,0
4052,0
4055,0
4056,1
4059,1
4062,1
4063,0
4064,0
4065,0
4068,1
4070,0
4072,0
4075,1
4077,1
4079,1
4080,1
4084,0
4090,1
4092,1
4096,0
4100,0
4109,0
4110,0
4112,0
4113,1
4119,0
4121,0
4124,1
4126,0
4130,0
4142,0
4143,1
4144,1
4145,1
4148,0
4151,0
4153,0
4156,1
4157,0
4158,1
4160,1
4165,1
4170,1
4179,1
4183,1
4188,0
4190,1
4192,0
4194,1
4198,0
4201,0
4202,1
4203,0
4205,0
4207,0
4208,1
4211,1
4215,1
4218,0
4219,1
4220,1
4222,0
4224,1
4225,0
4227,0
4232,1
4237,0
4241,0
4255,0
4258,1
4262,0
4270,1
4272,0
4274,0
4275,0
4282,0
4291,1
4292,1
4295,0
4300,1
4308,1
4313,0
4315,1
4317,1
4320,1
4321,0
4323,0
4324,0
4326,0
4327,0
4328,1
4331,0
4332,0
4336,0
4337,1
4341,0
4343,1
4347,1
4352,0
4353,1
4356,1
4357,1
4362,0
4363,1
4369,0
4370,1
4375,1
4376,1
4379,1
4382,0
4383,1
4387,1
4390,0
4391,0
4393,1
4394,0
4397,1
4398,1
4400,0
4402,1
4403,1
4404,0
4414,1
4417,1
4424,0
4425,1
4430,0
4443,0
4446,0
4447,0
4455,0
4466,0
4469,1
4478,1
4481,0
4493,1
4494,1
4496,0
4503,0
4508,0
4514,1
4516,1
4517,1
4519,0
4521,0
4528,0
4532,0
4533,0
4549,1
4550,0
4560,1
4561,1
4562,0
4565,0
4567,1
4570,0
4574,1
4577,1
4578,0
4585,0
4586,1
4588,0
4591,0
4593,0
4595,1
4603,1
4604,1
4608,1
4614,0
4621,0
4622,0
4626,1
4629,0
4630,1
4631,0
4634,0
4640,0
4646,0
4650,0
4653,0
4661,0
4663,0
4667,1
4670,1
4673,1
4678,1
4679,0
4680,1
4682,0
4683,0
4686,0
4688,0
4694,1
4704,1
4706,1
4714,1
4716,0
4719,0
4725,0
4726,1
4727,0
